product_category_name_english,quantity ,Total price ,order_status
agro_industry_and_commerce,206,70566.1,delivered
agro_industry_and_commerce,1,19.5,invoiced
agro_industry_and_commerce,5,1944.87,shipped
air_conditioning,2,301.8,canceled
air_conditioning,289,53323.5600000001,delivered
air_conditioning,1,101.9,invoiced
air_conditioning,5,1297.7,shipped
art,1,35.0,canceled
art,197,23657.3,delivered
art,7,224.9,processing
art,4,285.44,shipped
arts_and_craftmanship,24,1814.01,delivered
audio,1,19.9,canceled
audio,362,50570.6000000001,delivered
audio,1,98.0,shipped
auto,30,6099.38,canceled
auto,4140,578966.650000013,delivered
auto,6,771.69,invoiced
auto,15,1662.27,processing
auto,43,5185.12,shipped
auto,1,35.0,unavailable
baby,20,1293.7,canceled
baby,2982,400421.840000001,delivered
baby,16,2577.87,invoiced
baby,11,2192.45,processing
baby,34,5120.04,shipped
baby,2,158.99,unavailable
bed_bath_table,18,1024.62,canceled
bed_bath_table,10953,1023434.76000007,delivered
bed_bath_table,17,1202.76,invoiced
bed_bath_table,8,593.19,processing
bed_bath_table,119,10733.35,shipped
books_general_interest,7,1234.59,canceled
books_general_interest,537,45302.1500000002,delivered
books_general_interest,1,119.5,invoiced
books_general_interest,3,77.79,processing
books_general_interest,5,122.85,shipped
books_imported,57,4418.86,delivered
books_imported,2,121.99,invoiced
books_imported,1,99.0,processing
books_technical,263,18702.23,delivered
books_technical,1,267.0,processing
books_technical,3,126.83,shipped
cds_dvds_musicals,14,730.0,delivered
christmas_supplies,1,12.99,canceled
christmas_supplies,150,8737.83999999999,delivered
christmas_supplies,1,35.0,invoiced
christmas_supplies,1,14.99,processing
cine_photo,70,6674.47,delivered
cine_photo,1,89.99,invoiced
cine_photo,1,169.0,shipped
computers,199,218684.14,delivered
computers,1,1649.99,invoiced
computers,3,2629.0,shipped
computers_accessories,2,39.7,approved
computers_accessories,46,7632.3,canceled
computers_accessories,7644,888724.61000004,delivered
computers_accessories,37,3779.2,invoiced
computers_accessories,17,3882.61,processing
computers_accessories,81,7895.89999999999,shipped
consoles_games,10,2537.95,canceled
consoles_games,1089,148003.37,delivered
consoles_games,26,5418.69,invoiced
consoles_games,6,886.8,processing
consoles_games,6,618.41,shipped
construction_tools_construction,2,127.4,canceled
construction_tools_construction,916,142108.49,delivered
construction_tools_construction,1,310.0,invoiced
construction_tools_construction,6,1478.7,processing
construction_tools_construction,4,653.0,shipped
construction_tools_lights,2,1078.0,canceled
construction_tools_lights,301,39957.0,delivered
construction_tools_lights,1,45.0,shipped
construction_tools_safety,5,955.5,canceled
construction_tools_safety,183,38773.22,delivered
construction_tools_safety,4,435.8,invoiced
construction_tools_safety,2,380.0,processing
cool_stuff,16,14455.46,canceled
cool_stuff,3718,610204.100000003,delivered
cool_stuff,6,633.59,invoiced
cool_stuff,9,1828.75,processing
cool_stuff,46,8104.05,shipped
cool_stuff,1,64.9,unavailable
costruction_tools_garden,4,163.71,canceled
costruction_tools_garden,232,25096.28,delivered
costruction_tools_garden,1,45.9,invoiced
costruction_tools_garden,1,410.0,shipped
costruction_tools_tools,103,15903.95,delivered
diapers_and_hygiene,1,28.8,canceled
diapers_and_hygiene,37,1500.79,delivered
diapers_and_hygiene,1,38.0,shipped
drinks,1,49.99,canceled
drinks,361,21529.84,delivered
drinks,6,446.96,invoiced
drinks,11,401.91,shipped
dvds_blu_ray,2,1439.9,canceled
dvds_blu_ray,61,4542.59,delivered
dvds_blu_ray,1,16.9,shipped
electronics,11,1968.2,canceled
electronics,2729,155043.929999997,delivered
electronics,4,175.79,invoiced
electronics,2,147.97,processing
electronics,20,1711.85,shipped
electronics,1,1199.0,unavailable
fashio_female_clothing,45,2634.94,delivered
fashio_female_clothing,1,19.9,invoiced
fashio_female_clothing,1,93.9,processing
fashio_female_clothing,1,54.9,shipped
fashion_bags_accessories,6,1200.79,canceled
fashion_bags_accessories,1985,149329.389999999,delivered
fashion_bags_accessories,8,457.66,invoiced
fashion_bags_accessories,9,602.26,processing
fashion_bags_accessories,23,1233.44,shipped
fashion_childrens_clothes,7,519.95,delivered
fashion_childrens_clothes,1,49.9,processing
fashion_male_clothing,1,49.0,canceled
fashion_male_clothing,125,10452.33,delivered
fashion_male_clothing,2,79.89,invoiced
fashion_male_clothing,2,166.8,processing
fashion_male_clothing,2,49.8,shipped
fashion_shoes,2,209.89,canceled
fashion_shoes,257,23001.46,delivered
fashion_shoes,1,79.9,processing
